#Exudyn implicit second order time integration sensor output file
#measure Node number = 483
#OutputVariableType = AngularVelocity
#simulation started = 2022-04-08,01:04:25
#columns contain: time, comma separated sensor values (e.g, x,y,z position coordinates)
#number of sensor values = 3
#Exudyn version = 1.2.34.dev1; Python3.9.11; Windows AVX2 FLOAT64
#
0.132,0,0,1.742607623
0.133,0,0,1.77828025
0.134,0,0,1.813694477
0.135,0,0,1.848833901
0.136,0,0,1.883686864
0.137,0,0,1.918239974
0.138,0,0,1.952462441
0.139,0,0,1.986330035
0.14,0,0,2.019818298
0.141,0,0,2.052905468
0.142,0,0,2.085580862
0.143,0,0,2.117839701
0.144,0,0,2.149665351
0.145,0,0,2.18103646
0.146,0,0,2.211945838
0.147,0,0,2.242371631
0.148,0,0,2.272292368
0.149,0,0,2.3017037
0.15,0,0,2.330603273
0.151,0,0,2.358982344
0.152,0,0,2.386833674
0.153,0,0,2.414147231
0.154,0,0,2.440912189
0.155,0,0,2.467113563
0.156,0,0,2.492751424
0.157,0,0,2.517845671
0.158,0,0,2.542395992
0.159,0,0,2.566381057
0.16,0,0,2.589804801
0.161,0,0,2.612650324
0.162,0,0,2.634935059
0.163,0,0,2.656677112
0.164,0,0,2.677891682
0.165,0,0,2.69856868
0.166,0,0,2.718700221
0.167,0,0,2.738286505
0.168,0,0,2.757346673
0.169,0,0,2.775907936
0.17,0,0,2.7939844
0.171,0,0,2.811566368
0.172,0,0,2.828672759
0.173,0,0,2.845305957
0.174,0,0,2.861490962
0.175,0,0,2.877233967
0.176,0,0,2.892565205
0.177,0,0,2.907489977
0.178,0,0,2.922026721
0.179,0,0,2.93618574
0.18,0,0,2.949984193
0.181,0,0,2.96344348
0.182,0,0,2.976572424
0.183,0,0,2.98942258
0.184,0,0,3.001999707
0.185,0,0,3.014302124
0.186,0,0,3.026342822
0.187,0,0,3.03815215
0.188,0,0,3.049752585
0.189,0,0,3.061151907
0.19,0,0,3.072399331
0.191,0,0,3.083510958
0.192,0,0,3.094491356
0.193,0,0,3.105361321
0.194,0,0,3.116143447
0.195,0,0,3.126853237
0.196,0,0,3.137530062
0.197,0,0,3.148170491
0.198,0,0,3.1588215
0.199,0,0,3.16948975
0.2,0,0,3.18021107
0.201,0,0,3.190964862
0.202,0,0,3.201796139
0.203,0,0,3.212719934
0.204,0,0,3.223781979
0.205,0,0,3.234970174
0.206,0,0,3.246301175
0.207,0,0,3.257816904
0.208,0,0,3.269517417
0.209,0,0,3.281401357
0.21,0,0,3.293500235
0.211,0,0,3.305839428
0.212,0,0,3.318455556
0.213,0,0,3.331314956
0.214,0,0,3.344446936
0.215,0,0,3.35786384
0.216,0,0,3.371586124
0.217,0,0,3.385622235
0.218,0,0,3.399964882
0.219,0,0,3.41464871
0.22,0,0,3.429694554
0.221,0,0,3.445076727
0.222,0,0,3.460823804
0.223,0,0,3.476928499
0.224,0,0,3.493407449
0.225,0,0,3.510243819
0.226,0,0,3.527490186
0.227,0,0,3.545110566
0.228,0,0,3.563124922
0.229,0,0,3.581521768
0.23,0,0,3.60033475
0.231,0,0,3.619530003
0.232,0,0,3.639082029
0.233,0,0,3.659048033
0.234,0,0,3.679418969
0.235,0,0,3.700175195
0.236,0,0,3.721314508
0.237,0,0,3.742854254
0.238,0,0,3.764787268
0.239,0,0,3.787055133
0.24,0,0,3.809692284
0.241,0,0,3.832691725
0.242,0,0,3.856059575
0.243,0,0,3.879792575
0.244,0,0,3.903874599
0.245,0,0,3.928281319
0.246,0,0,3.952991393
0.247,0,0,3.978017689
0.248,0,0,4.003386963
0.249,0,0,4.029008662
0.25,0,0,4.05494153
0.251,0,0,4.081139328
0.252,0,0,4.107632416
0.253,0,0,4.134352511
0.254,0,0,4.161319002
0.255,0,0,4.188507365
0.256,0,0,4.215912756
0.257,0,0,4.243533265
0.258,0,0,4.271336325
0.259,0,0,4.29930458
0.26,0,0,4.327454373
0.261,0,0,4.355741402
0.262,0,0,4.38419155
0.263,0,0,4.412745668
0.264,0,0,4.441426162
0.265,0,0,4.470165434
0.266,0,0,4.4990102
0.267,0,0,4.527933105
0.268,0,0,4.556886745
0.269,0,0,4.585917173
0.27,0,0,4.614969422
0.271,0,0,4.644010842
0.272,0,0,4.673059973
0.273,0,0,4.70208915
0.274,0,0,4.731083751
0.275,0,0,4.760083817
0.276,0,0,4.789013944
0.277,0,0,4.817880997
0.278,0,0,4.846659565
0.279,0,0,4.875345719
0.28,0,0,4.903950127
0.281,0,0,4.932417151
0.282,0,0,4.960766668
0.283,0,0,4.988996203
0.284,0,0,5.017076772
0.285,0,0,5.045027296
0.286,0,0,5.072778607
0.287,0,0,5.100351021
0.288,0,0,5.127748876
0.289,0,0,5.154988607
0.29,0,0,5.181993363
0.291,0,0,5.208789736
0.292,0,0,5.235368867
0.293,0,0,5.26174346
0.294,0,0,5.287894204
0.295,0,0,5.313802348
0.296,0,0,5.339453351
0.297,0,0,5.36487791
0.298,0,0,5.390037206
0.299,0,0,5.414960721
0.3,0,0,5.43962439
0.301,0,0,5.464006211
0.302,0,0,5.488178838
0.303,0,0,5.512048161
0.304,0,0,5.535641242
0.305,0,0,5.558978917
0.306,0,0,5.582009732
0.307,0,0,5.604844676
0.308,0,0,5.627382105
0.309,0,0,5.649642221
0.31,0,0,5.67164062
0.311,0,0,5.693359682
0.312,0,0,5.714845055
0.313,0,0,5.735998873
0.314,0,0,5.756963212
0.315,0,0,5.777663227
0.316,0,0,5.798091643
0.317,0,0,5.818322003
0.318,0,0,5.838260556
0.319,0,0,5.85794579
0.32,0,0,5.877438495
0.321,0,0,5.896672736
0.322,0,0,5.915723835
0.323,0,0,5.934542755
0.324,0,0,5.953141415
0.325,0,0,5.971587934
0.326,0,0,5.989794609
0.327,0,0,6.007828213
0.328,0,0,6.025682526
0.329,0,0,6.043325075
0.33,0,0,6.060865606
0.331,0,0,6.078227213
0.332,0,0,6.095449701
0.333,0,0,6.112566128
0.334,0,0,6.129539087
0.335,0,0,6.146382707
0.336,0,0,6.163123712
0.337,0,0,6.179740401
0.338,0,0,6.196260707
0.339,0,0,6.212714162
0.34,0,0,6.229169017
0.341,0,0,6.245491007
0.342,0,0,6.261786764
0.343,0,0,6.278021744
0.344,0,0,6.29423954
0.345,0,0,6.31039908
0.346,0,0,6.326579302
0.347,0,0,6.342723391
0.348,0,0,6.358914061
0.349,0,0,6.375105491
0.35,0,0,6.391332408
0.351,0,0,6.407564551
0.352,0,0,6.423825483
0.353,0,0,6.440170867
0.354,0,0,6.456540606
0.355,0,0,6.472996557
0.356,0,0,6.489504856
0.357,0,0,6.506130041
0.358,0,0,6.522817558
0.359,0,0,6.539672079
0.36,0,0,6.556523478
0.361,0,0,6.573531942
0.362,0,0,6.590634455
0.363,0,0,6.607903555
0.364,0,0,6.625210729
0.365,0,0,6.642785145
0.366,0,0,6.66042677
0.367,0,0,6.678264527
0.368,0,0,6.696206157
0.369,0,0,6.714290602
0.37,0,0,6.732492556
0.371,0,0,6.75092321
0.372,0,0,6.769511927
0.373,0,0,6.788273428
0.374,0,0,6.807199119
0.375,0,0,6.826290886
0.376,0,0,6.845596325
0.377,0,0,6.865002197
0.378,0,0,6.884641257
0.379,0,0,6.904402375
0.38,0,0,6.924396611
0.381,0,0,6.944560759
0.382,0,0,6.964947686
0.383,0,0,6.985427151
0.384,0,0,7.006196671
0.385,0,0,7.027007791
0.386,0,0,7.048127746
0.387,0,0,7.069315716
0.388,0,0,7.090780737
0.389,0,0,7.112314154
0.39,0,0,7.134094116
0.391,0,0,7.156035829
0.392,0,0,7.17815585
0.393,0,0,7.20037309
0.394,0,0,7.222779194
0.395,0,0,7.245331876
0.396,0,0,7.268036084
0.397,0,0,7.290921131
0.398,0,0,7.313910785
0.399,0,0,7.337093518
0.4,0,0,7.360353672
0.401,0,0,7.383821794
0.402,0,0,7.407287239
0.403,0,0,7.430938857
0.404,0,0,7.454702458
0.405,0,0,7.478616522
0.406,0,0,7.502563881
0.407,0,0,7.526675917
0.408,0,0,7.550804799
0.409,0,0,7.575117238
0.41,0,0,7.599417218
0.411,0,0,7.623859353
0.412,0,0,7.64826962
0.413,0,0,7.672858886
0.414,0,0,7.697408246
0.415,0,0,7.722061426
0.416,0,0,7.746776016
0.417,0,0,7.771490939
0.418,0,0,7.796253387
0.419,0,0,7.821037892
0.42,0,0,7.845809968
0.421,0,0,7.870631682
0.422,0,0,7.895424583
0.423,0,0,7.920243604
0.424,0,0,7.945077914
0.425,0,0,7.969890112
0.426,0,0,7.99466175
0.427,0,0,8.019411754
0.428,0,0,8.044141534
0.429,0,0,8.068818287
0.43,0,0,8.093491985
0.431,0,0,8.118096275
0.432,0,0,8.142622173
0.433,0,0,8.167173656
0.434,0,0,8.191642063
0.435,0,0,8.216069239
0.436,0,0,8.240317153
0.437,0,0,8.264565196
0.438,0,0,8.28873899
0.439,0,0,8.31278847
0.44,0,0,8.336795465
0.441,0,0,8.360744536
0.442,0,0,8.384558478
0.443,0,0,8.408318943
0.444,0,0,8.431953202
0.445,0,0,8.455400716
0.446,0,0,8.478866101
0.447,0,0,8.502103087
0.448,0,0,8.525369658
0.449,0,0,8.548453434
0.45,0,0,8.57144265
0.451,0,0,8.594307921
0.452,0,0,8.617066984
0.453,0,0,8.639679321
0.454,0,0,8.66223283
0.455,0,0,8.684566754
0.456,0,0,8.706863944
0.457,0,0,8.728951033
0.458,0,0,8.751099263
0.459,0,0,8.772949253
0.46,0,0,8.794819042
0.461,0,0,8.816431536
0.462,0,0,8.838004698
0.463,0,0,8.859429253
0.464,0,0,8.88070177
0.465,0,0,8.901888595
0.466,0,0,8.923021692
0.467,0,0,8.944012235
0.468,0,0,8.96490841
0.469,0,0,8.985660531
0.47,0,0,9.006239261
0.471,0,0,9.026773768
0.472,0,0,9.047247483
0.473,0,0,9.067539712
0.474,0,0,9.087776892
0.475,0,0,9.107967576
0.476,0,0,9.127980358
0.477,0,0,9.147984185
0.478,0,0,9.167871166
0.479,0,0,9.187612136
0.48,0,0,9.207315874
0.481,0,0,9.226914188
0.482,0,0,9.246473931
0.483,0,0,9.265994999
0.484,0,0,9.285454104
0.485,0,0,9.30480079
0.486,0,0,9.324098359
0.487,0,0,9.343373111
0.488,0,0,9.362539168
0.489,0,0,9.381651141
0.49,0,0,9.400783788
0.491,0,0,9.419861433
0.492,0,0,9.438910086
0.493,0,0,9.457963803
0.494,0,0,9.476856968
0.495,0,0,9.495871192
0.496,0,0,9.514782246
0.497,0,0,9.533691724
0.498,0,0,9.552595205
0.499,0,0,9.571480749
0.5,0,0,9.590342747
0.501,0,0,9.609326569
0.502,0,0,9.628198591
0.503,0,0,9.647098031
0.504,0,0,9.665763855
0.505,0,0,9.684416698
0.506,0,0,9.702805914
0.507,0,0,9.721398917
0.508,0,0,9.739905061
0.509,0,0,9.758498011
0.51,0,0,9.777078622
0.511,0,0,9.795741794
0.512,0,0,9.814381586
0.513,0,0,9.832940458
0.514,0,0,9.851416468
0.515,0,0,9.86989466
0.516,0,0,9.888486016
0.517,0,0,9.907031636
0.518,0,0,9.925403944
0.519,0,0,9.943935541
0.52,0,0,9.962525969
0.521,0,0,9.981116995
0.522,0,0,9.999774439
0.523,0,0,10.01827362
0.524,0,0,10.03686211
0.525,0,0,10.05539113
0.526,0,0,10.07377139
0.527,0,0,10.09227159
0.528,0,0,10.11080276
0.529,0,0,10.12945593
0.53,0,0,10.14800115
0.531,0,0,10.16657921
0.532,0,0,10.18505704
0.533,0,0,10.2035441
0.534,0,0,10.22192445
0.535,0,0,10.24035327
0.536,0,0,10.25891133
0.537,0,0,10.27763358
0.538,0,0,10.29630457
0.539,0,0,10.3149612
0.54,0,0,10.3337079
0.541,0,0,10.35238917
0.542,0,0,10.37108494
0.543,0,0,10.38974784
0.544,0,0,10.40846101
0.545,0,0,10.42719767
0.546,0,0,10.44614214
0.547,0,0,10.46499072
0.548,0,0,10.48393973
0.549,0,0,10.50293334
0.55,0,0,10.52194996
0.551,0,0,10.54088651
0.552,0,0,10.5598615
0.553,0,0,10.57882216
0.554,0,0,10.59791
0.555,0,0,10.61697862
0.556,0,0,10.63616011
0.557,0,0,10.65544678
0.558,0,0,10.6748074
0.559,0,0,10.69411895
0.56,0,0,10.71339953
0.561,0,0,10.73282668
0.562,0,0,10.75225861
0.563,0,0,10.77163441
0.564,0,0,10.791246
0.565,0,0,10.81089639
0.566,0,0,10.83071539
0.567,0,0,10.85047915
0.568,0,0,10.87031158
0.569,0,0,10.89011848
0.57,0,0,10.91010408
0.571,0,0,10.93006959
0.572,0,0,10.9500918
0.573,0,0,10.97023592
0.574,0,0,10.99053666
0.575,0,0,11.0108283
0.576,0,0,11.03121551
0.577,0,0,11.05154547
0.578,0,0,11.07206388
0.579,0,0,11.09254542
0.58,0,0,11.11307994
0.581,0,0,11.13369812
0.582,0,0,11.15444665
0.583,0,0,11.17526075
0.584,0,0,11.19604256
0.585,0,0,11.21695475
0.586,0,0,11.23793093
0.587,0,0,11.25878124
0.588,0,0,11.2797547
0.589,0,0,11.30075012
0.59,0,0,11.32189831
0.591,0,0,11.34303166
0.592,0,0,11.36423819
0.593,0,0,11.38538463
0.594,0,0,11.40663727
0.595,0,0,11.427877
0.596,0,0,11.44910874
0.597,0,0,11.47031663
0.598,0,0,11.49166582
0.599,0,0,11.51293207
0.6,0,0,11.53432346
0.601,0,0,11.55566547
0.602,0,0,11.57704499
0.603,0,0,11.59831398
0.604,0,0,11.61955976
0.605,0,0,11.6407778
0.606,0,0,11.66185354
0.607,0,0,11.68273862
0.608,0,0,11.70329153
0.609,0,0,11.72355762
0.61,0,0,11.74360938
0.611,0,0,11.76333554
0.612,0,0,11.78274808
0.613,0,0,11.80182559
0.614,0,0,11.82068111
0.615,0,0,11.83904105
0.616,0,0,11.85709248
0.617,0,0,11.87465019
0.618,0,0,11.8917609
0.619,0,0,11.90829898
0.62,0,0,11.92423902
0.621,0,0,11.93980131
0.622,0,0,11.95483948
0.623,0,0,11.96934974
0.624,0,0,11.98326147
0.625,0,0,11.99662494
0.626,0,0,12.00950705
0.627,0,0,12.02174457
0.628,0,0,12.03317909
0.629,0,0,12.04402827
0.63,0,0,12.05428996
0.631,0,0,12.06392642
0.632,0,0,12.0729281
0.633,0,0,12.0812523
0.634,0,0,12.08895919
0.635,0,0,12.09595408
0.636,0,0,12.10228032
0.637,0,0,12.1078187
0.638,0,0,12.11281135
0.639,0,0,12.11704691
0.64,0,0,12.12063187
0.641,0,0,12.12352143
0.642,0,0,12.12584942
0.643,0,0,12.12746749
0.644,0,0,12.12833845
0.645,0,0,12.12850778
0.646,0,0,12.12809964
0.647,0,0,12.1270405
0.648,0,0,12.12537386
0.649,0,0,12.12295252
0.65,0,0,12.12000636
0.651,0,0,12.11647615
0.652,0,0,12.1122619
0.653,0,0,12.10741411
0.654,0,0,12.10203469
0.655,0,0,12.09612219
0.656,0,0,12.08971339
0.657,0,0,12.08263183
0.658,0,0,12.07512997
0.659,0,0,12.06705236
0.66,0,0,12.05848112
0.661,0,0,12.04942059
0.662,0,0,12.0399585
0.663,0,0,12.03009891
0.664,0,0,12.01979344
0.665,0,0,12.00908951
0.666,0,0,11.99804242
0.667,0,0,11.98656627
0.668,0,0,11.97480459
0.669,0,0,11.96253938
0.67,0,0,11.95016553
0.671,0,0,11.93748065
0.672,0,0,11.9245387
0.673,0,0,11.91134813
0.674,0,0,11.89797934
0.675,0,0,11.88443739
0.676,0,0,11.87075819
0.677,0,0,11.85682008
0.678,0,0,11.84270916
0.679,0,0,11.8285966
0.68,0,0,11.81445978
0.681,0,0,11.80023261
0.682,0,0,11.78593134
0.683,0,0,11.77166441
0.684,0,0,11.7573644
0.685,0,0,11.74312547
0.686,0,0,11.72880741
0.687,0,0,11.71462268
0.688,0,0,11.70056758
0.689,0,0,11.68668219
0.69,0,0,11.67284787
0.691,0,0,11.65917696
0.692,0,0,11.64560883
0.693,0,0,11.63237591
0.694,0,0,11.61912738
0.695,0,0,11.60620726
0.696,0,0,11.59347377
0.697,0,0,11.58103805
0.698,0,0,11.56888506
0.699,0,0,11.55703066
0.7,0,0,11.54543913
0.701,0,0,11.53414384
0.702,0,0,11.52313892
0.703,0,0,11.51241845
0.704,0,0,11.5021236
0.705,0,0,11.49219442
0.706,0,0,11.48258188
0.707,0,0,11.47335441
0.708,0,0,11.46463406
0.709,0,0,11.45617443
0.71,0,0,11.44813626
0.711,0,0,11.44037545
0.712,0,0,11.43315116
0.713,0,0,11.42634481
0.714,0,0,11.4200191
0.715,0,0,11.41400034
0.716,0,0,11.40851142
0.717,0,0,11.40340843
0.718,0,0,11.39881727
0.719,0,0,11.39444382
0.72,0,0,11.3906046
0.721,0,0,11.38713683
0.722,0,0,11.38425171
0.723,0,0,11.38179562
0.724,0,0,11.3796747
0.725,0,0,11.37801438
0.726,0,0,11.37680292
0.727,0,0,11.37597067
0.728,0,0,11.37552853
0.729,0,0,11.3754599
0.73,0,0,11.37586684
0.731,0,0,11.37673178
0.732,0,0,11.37792737
0.733,0,0,11.37958153
0.734,0,0,11.3815178
0.735,0,0,11.38383204
0.736,0,0,11.38642845
0.737,0,0,11.38944468
0.738,0,0,11.39279551
0.739,0,0,11.39649958
0.74,0,0,11.40056454
0.741,0,0,11.4048921
0.742,0,0,11.40961496
0.743,0,0,11.41461009
0.744,0,0,11.41976627
0.745,0,0,11.4251632
0.746,0,0,11.4308764
0.747,0,0,11.43686363
0.748,0,0,11.44311912
0.749,0,0,11.44953493
0.75,0,0,11.4561778
0.751,0,0,11.4631099
0.752,0,0,11.47014929
0.753,0,0,11.47727623
0.754,0,0,11.48452327
0.755,0,0,11.49208879
0.756,0,0,11.49972991
0.757,0,0,11.50758131
0.758,0,0,11.51545729
0.759,0,0,11.52346362
0.76,0,0,11.531494
0.761,0,0,11.53961982
0.762,0,0,11.54777283
0.763,0,0,11.55603029
0.764,0,0,11.56431009
0.765,0,0,11.57265497
0.766,0,0,11.58098229
0.767,0,0,11.58944943
0.768,0,0,11.59777867
0.769,0,0,11.6060387
0.77,0,0,11.61425963
0.771,0,0,11.62252131
0.772,0,0,11.63077828
0.773,0,0,11.63896
0.774,0,0,11.64697848
0.775,0,0,11.65503474
0.776,0,0,11.66300656
0.777,0,0,11.67081439
0.778,0,0,11.67841534
0.779,0,0,11.68600131
0.78,0,0,11.6934977
0.781,0,0,11.70086486
0.782,0,0,11.70811167
0.783,0,0,11.71517756
0.784,0,0,11.72205199
0.785,0,0,11.72877215
0.786,0,0,11.73526439
0.787,0,0,11.74162782
0.788,0,0,11.74779976
0.789,0,0,11.75386019
0.79,0,0,11.75964404
0.791,0,0,11.76538549
0.792,0,0,11.77081726
0.793,0,0,11.7759912
0.794,0,0,11.78087926
0.795,0,0,11.78554488
0.796,0,0,11.79008577
0.797,0,0,11.79446139
0.798,0,0,11.79855346
0.799,0,0,11.80244454
0.8,0,0,11.8061406
0.801,0,0,11.80956811
0.802,0,0,11.81262725
0.803,0,0,11.8154114
0.804,0,0,11.81808436
0.805,0,0,11.82048699
0.806,0,0,11.8228008
0.807,0,0,11.82477565
0.808,0,0,11.82653628
0.809,0,0,11.82800655
0.81,0,0,11.82918109
0.811,0,0,11.83016776
0.812,0,0,11.83089568
0.813,0,0,11.83147318
0.814,0,0,11.83172718
0.815,0,0,11.83189678
0.816,0,0,11.8318028
0.817,0,0,11.83148741
0.818,0,0,11.83087416
0.819,0,0,11.83000105
0.82,0,0,11.82899313
0.821,0,0,11.82783917
0.822,0,0,11.82645729
0.823,0,0,11.82486206
0.824,0,0,11.82317509
0.825,0,0,11.82126542
0.826,0,0,11.81914659
0.827,0,0,11.81670153
0.828,0,0,11.81422875
0.829,0,0,11.81154854
0.83,0,0,11.80884066
0.831,0,0,11.80590199
0.832,0,0,11.80292528
0.833,0,0,11.79975444
0.834,0,0,11.79640834
0.835,0,0,11.79292453
0.836,0,0,11.78935316
0.837,0,0,11.7856555
0.838,0,0,11.78194752
0.839,0,0,11.77810449
0.84,0,0,11.77424319
0.841,0,0,11.77030642
0.842,0,0,11.76619684
0.843,0,0,11.76199988
0.844,0,0,11.75778221
0.845,0,0,11.75354585
0.846,0,0,11.74932599
0.847,0,0,11.74502127
0.848,0,0,11.74074167
0.849,0,0,11.73650203
0.85,0,0,11.73220625
0.851,0,0,11.7278074
0.852,0,0,11.7233541
0.853,0,0,11.71908362
0.854,0,0,11.71478961
0.855,0,0,11.71056344
0.856,0,0,11.70635277
0.857,0,0,11.70221055
0.858,0,0,11.69808687
0.859,0,0,11.69394534
0.86,0,0,11.68990398
0.861,0,0,11.68583827
0.862,0,0,11.68196605
0.863,0,0,11.67811964
0.864,0,0,11.67442821
0.865,0,0,11.67082747
0.866,0,0,11.66723605
0.867,0,0,11.66373082
0.868,0,0,11.66032761
0.869,0,0,11.65702222
0.87,0,0,11.6538037
0.871,0,0,11.65074628
0.872,0,0,11.64775703
0.873,0,0,11.64496795
0.874,0,0,11.64226454
0.875,0,0,11.63967173
0.876,0,0,11.63704719
0.877,0,0,11.63463948
0.878,0,0,11.63235518
0.879,0,0,11.63025191
0.88,0,0,11.62825426
0.881,0,0,11.62640781
0.882,0,0,11.62465036
0.883,0,0,11.62304115
0.884,0,0,11.62144625
0.885,0,0,11.62002555
0.886,0,0,11.61866878
0.887,0,0,11.61757947
0.888,0,0,11.61656727
0.889,0,0,11.61566971
0.89,0,0,11.61490213
0.891,0,0,11.61425172
0.892,0,0,11.61367619
0.893,0,0,11.61323943
0.894,0,0,11.61282466
0.895,0,0,11.61257804
0.896,0,0,11.6124899
0.897,0,0,11.6124709
0.898,0,0,11.61260226
0.899,0,0,11.6128087
0.9,0,0,11.61311685
0.901,0,0,11.61337946
0.902,0,0,11.61384119
0.903,0,0,11.61438665
0.904,0,0,11.61504497
0.905,0,0,11.61575346
0.906,0,0,11.61656829
0.907,0,0,11.61752677
0.908,0,0,11.61847751
0.909,0,0,11.61948764
0.91,0,0,11.62044426
0.911,0,0,11.62155304
0.912,0,0,11.62280763
0.913,0,0,11.62406462
0.914,0,0,11.62538683
0.915,0,0,11.6267729
0.916,0,0,11.62821947
0.917,0,0,11.62968988
0.918,0,0,11.63113029
0.919,0,0,11.63256768
0.92,0,0,11.63415914
0.921,0,0,11.63576661
0.922,0,0,11.63740212
0.923,0,0,11.63906399
0.924,0,0,11.64083765
0.925,0,0,11.64248677
0.926,0,0,11.64415514
0.927,0,0,11.64584058
0.928,0,0,11.64759082
0.929,0,0,11.64930206
0.93,0,0,11.65107788
0.931,0,0,11.6528688
0.932,0,0,11.65471412
0.933,0,0,11.65643761
0.934,0,0,11.65812152
0.935,0,0,11.65976592
0.936,0,0,11.66151696
0.937,0,0,11.66327835
0.938,0,0,11.66498131
0.939,0,0,11.66667796
0.94,0,0,11.66841519
0.941,0,0,11.67012214
0.942,0,0,11.67177052
0.943,0,0,11.67326768
0.944,0,0,11.67477905
0.945,0,0,11.67634711
0.946,0,0,11.67785759
0.947,0,0,11.67936379
0.948,0,0,11.68086827
0.949,0,0,11.6823782
0.95,0,0,11.68378042
0.951,0,0,11.68507885
0.952,0,0,11.68634948
0.953,0,0,11.68756196
0.954,0,0,11.68882117
0.955,0,0,11.68999604
0.956,0,0,11.69127399
0.957,0,0,11.69241507
0.958,0,0,11.69350649
